Annual government expenditure by function (COFOG),,,,,,,,,,
Institutional sector: Central government,,,,,,,,,,
Accounting entry: Expenditure,,,,,,,,,,
Transaction: Total government expenditure,,,,,,,,,,
Valuation: Standard valuation based on SNA/ESA,,,,,,,,,,
,,,,,,,,,,
Time period,Time period,2014,2015,2016,2017,2018,2019,2020,2021,2022
Expenditure,,,,,,,,,,
Reference area: Belgium,,,,,,,,,,
"Combined unit of measure: National currency, Current prices, Millions, Euro",,,,,,,,,,
Total,,"124.706,60","114.993,50","118.053,70","118.937,40","122.228,60","126.815,40","142.190,70","146.248,80","P   151.738,50"
·  Defence,,"3.530,00","3.450,00","3.457,50","3.520,70","3.481,20","3.769,50","4.138,80","4.452,80","P   5.439,40"
·  ·  Military defence,,"3.437,90","3.338,20","3.261,80","3.317,70","3.334,30","3.628,50","4.007,40","4.296,70","P   5.175,10"
·  ·  Civil defence,,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","P   0,00"
·  ·  Foreign military aid,,"69,40","91,30","170,50","179,80","119,30","113,30","102,30","126,80","P   231,60"
·  ·  R&D Defence,,"22,10","20,00","25,10","23,00","27,40","27,50","29,00","29,10","P   32,50"
·  ·  Defence n.e.c.,,"0,60","0,50","0,20","0,20","0,20","0,20","0,20","0,20","P   0,20"
·  Health,,"3.403,60","3.430,50","3.326,10","512,70","541,20","703,80","1.922,40","1.955,10","P   1.691,20"
·  Education,,"5.966,20","6.176,50","114,80","117,60","0,60","0,50","0,40","0,40","P   0,40"
Reference area: Colombia,,,,,,,,,,
"Combined unit of measure: National currency, Current prices, Millions, Colombian peso",,,,,,,,,,
Total,,"102.717.000,00","107.383.000,00","115.418.000,00","124.008.000,00","127.483.000,00","137.003.000,00","150.760.000,00","177.439.000,00",
·  Defence,,"9.922.000,00","9.988.000,00","10.813.000,00","11.004.000,00","10.854.000,00","12.136.000,00","12.619.000,00","13.358.000,00",
·  ·  Military defence,,"9.742.000,00","9.847.000,00","10.644.000,00","10.806.000,00","10.979.000,00","11.820.000,00","11.954.000,00",,
·  ·  Civil defence,,"0,00","0,00","0,00","0,00","23.000,00","15.000,00","17.000,00",,
·  ·  Foreign military aid,,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",,
·  ·  R&D Defence,,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",,
·  ·  Defence n.e.c.,,"180.000,00","140.000,00","169.000,00","198.000,00","428.000,00","535.000,00","561.000,00",,
·  Health,,"2.463.000,00","2.646.000,00","2.807.000,00","3.064.000,00","1.553.000,00","2.232.000,00","1.969.000,00","6.006.000,00",
·  Education,,"8.276.000,00","9.596.000,00","9.938.000,00","10.739.000,00","13.954.000,00","13.634.000,00","13.317.000,00","15.054.000,00",
Reference area: France,,,,,,,,,,
"Combined unit of measure: National currency, Current prices, Millions, Euro",,,,,,,,,,
Total,,"499.000,00","507.544,00","522.259,00","537.824,00","534.935,00","546.286,00","590.183,00","P   612.426,00","P   641.464,00"
·  Defence,,"36.191,00","38.499,00","42.727,00","40.766,00","41.576,00","42.416,00","44.289,00","P   44.089,00","P   48.338,00"
·  ·  Military defence,,"31.350,00","33.463,00","36.414,00","34.564,00","34.983,00","35.741,00","38.622,00","P   38.037,00","P   42.372,00"
·  ·  Civil defence,,"148,00","154,00","190,00","206,00","199,00","197,00","200,00","P   228,00","P   261,00"
·  ·  Foreign military aid,,"2.010,00","1.973,00","2.189,00","1.955,00","1.972,00","1.869,00","1.914,00","P   1.974,00","P   1.859,00"
·  ·  R&D Defence,,"1.266,00","1.301,00","1.262,00","1.283,00","1.348,00","1.404,00","1.426,00","P   1.408,00","P   1.357,00"
·  ·  Defence n.e.c.,,"1.417,00","1.607,00","2.673,00","2.758,00","3.074,00","3.206,00","2.126,00","P   2.441,00","P   2.489,00"
·  Health,,"5.366,00","5.131,00","8.068,00","8.410,00","8.475,00","8.596,00","13.385,00","P   14.134,00","P   17.056,00"
·  Education,,"82.648,00","84.125,00","85.565,00","87.962,00","90.190,00","91.794,00","92.265,00","P   95.435,00","P   100.190,00"
Reference area: Germany,,,,,,,,,,
"Combined unit of measure: National currency, Current prices, Millions, Euro",,,,,,,,,,
Total,,"373.081,00","380.149,00","392.654,00","414.833,00","421.164,00","435.393,00","P   508.327,00","P   615.721,00","P   626.251,00"
·  Defence,,"29.632,00","30.853,00","32.427,00","35.221,00","37.552,00","39.106,00","P   40.948,00","P   42.158,00","P   42.890,00"
·  Health,,"5.687,00","5.828,00","6.014,00","6.294,00","6.539,00","6.816,00","P   26.416,00","P   39.338,00","P   51.710,00"
·  Education,,"10.861,00","12.986,00","13.739,00","14.746,00","15.281,00","15.260,00","P   16.096,00","P   16.403,00","P   17.256,00"
Reference area: Greece,,,,,,,,,,
"Combined unit of measure: National currency, Current prices, Millions, Euro",,,,,,,,,,
Total,,"70.116,00","73.806,00","67.476,00","65.503,00","67.078,00","64.604,00","75.845,00","79.799,00","83.868,00"
·  Defence,,"4.757,00","4.443,00","3.706,00","4.486,00","4.070,00","3.630,00","4.244,00","5.039,00","5.392,00"
·  ·  Military defence,,"4.757,00","4.443,00","3.706,00","4.486,00","4.070,00","3.630,00","4.244,00","5.034,00","5.390,00"
·  ·  Civil defence,,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
·  ·  Foreign military aid,,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","5,00","2,00"
·  ·  R&D Defence,,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
·  ·  Defence n.e.c.,,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
·  Health,,"4.449,00","4.379,00","4.619,00","4.917,00","5.237,00","5.366,00","5.729,00","6.639,00","6.632,00"
·  Education,,"7.237,00","7.025,00","6.676,00","6.569,00","6.966,00","6.931,00","7.089,00","7.101,00","7.426,00"
Reference area: Hungary,,,,,,,,,,
"Combined unit of measure: National currency, Current prices, Millions, Forint",,,,,,,,,,
Total,,"12.044.457,00","12.320.145,00","11.898.345,00","13.347.871,16","14.482.135,00","15.756.986,45","18.904.995,33","21.319.331,91","25.763.814,75"
·  Defence,,"191.758,00","234.155,00","281.624,00","423.265,00","401.987,00","487.099,00","528.312,00","611.385,31","922.922,00"
·  ·  Military defence,,"179.162,00","220.827,00","266.024,00","406.973,00","385.984,00","465.964,00","512.753,00","591.798,00","905.560,00"
·  ·  Civil defence,,"2.084,00","2.103,00","1.685,00","3.076,00","1.809,00","1.710,00","682,00","2,00","27,00"
·  ·  Foreign military aid,,"10.497,00","10.788,00","13.782,00","13.017,00","14.100,00","19.165,00","14.609,00","15.024,00","16.556,00"
·  ·  R&D Defence,,"0,00","382,00","117,00","27,00","27,00","183,00","256,00","195,00","197,00"
·  ·  Defence n.e.c.,,"15,00","55,00","16,00","172,00","67,00","77,00","12,00","4.366,31","582,00"
·  Health,,"1.814.333,00","1.725.989,00","1.456.928,00","1.579.135,00","1.829.231,00","1.837.862,00","2.931.823,00","3.344.539,94","3.436.691,61"
·  Education,,"1.554.461,00","1.663.017,00","1.663.127,00","1.870.060,00","2.059.461,00","2.103.951,00","2.179.434,77","2.639.125,94","3.190.631,88"
Reference area: Italy,,,,,,,,,,
"Combined unit of measure: National currency, Current prices, Millions, Euro",,,,,,,,,,
Total,,"502.389,00","509.877,00","522.253,00","528.888,00","527.679,00","527.001,00","621.932,00","682.888,00","720.837,00"
·  Defence,,"19.342,00","19.710,00","21.975,00","22.280,00","22.193,00","22.711,00","22.622,00","24.850,00","24.916,00"
·  ·  Military defence,,"18.017,00","18.321,00","20.591,00","20.734,00","20.618,00","21.321,00","20.861,00","23.056,00","23.007,00"
·  ·  Civil defence,,"3,00","5,00","5,00","4,00","8,00","41,00","52,00","54,00","36,00"
·  ·  Foreign military aid,,"994,00","1.063,00","1.075,00","1.234,00","1.300,00","1.080,00","1.350,00","1.327,00","1.390,00"
·  ·  R&D Defence,,"86,00","79,00","71,00","41,00","49,00","49,00","60,00","73,00","81,00"
·  ·  Defence n.e.c.,,"242,00","242,00","233,00","267,00","218,00","220,00","299,00","340,00","402,00"
·  Health,,"62.336,00","55.779,00","70.895,00","76.137,00","78.876,00","88.483,00","93.211,00","91.825,00","89.945,00"
·  Education,,"54.318,60","54.334,90","54.791,30","56.170,10","58.830,80","58.558,70","59.738,00","62.127,80","66.774,60"
Reference area: Japan,,,,,,,,,,
"Combined unit of measure: National currency, Current prices, Millions, Yen",,,,,,,,,,
Total,,"94.496.500,00","94.258.500,00","93.292.100,00","92.661.600,00","92.648.800,00","94.949.800,00","130.915.600,00","123.013.600,00","120.237.600,00"
·  Defence,,"4.933.800,00","4.941.300,00","4.618.900,00","5.123.800,00","5.147.900,00","5.283.800,00","5.095.700,00","5.770.800,00","5.440.400,00"
·  Health,,"10.428.400,00","10.464.600,00","10.476.000,00","10.541.200,00","10.710.000,00","10.811.900,00","15.164.200,00","17.071.800,00","17.114.800,00"
·  Education,,"6.030.600,00","5.823.200,00","5.543.100,00","5.601.300,00","5.634.200,00","5.705.700,00","6.410.900,00","6.242.200,00","6.152.900,00"
Reference area: Korea,,,,,,,,,,
"Combined unit of measure: National currency, Current prices, Millions, Won",,,,,,,,,,
Total,,"E   292.165.300,00","E   305.950.800,00","E   314.795.100,00","E   328.665.000,00","E   351.219.500,00","E   394.641.500,00","E   433.032.300,00","E   473.787.200,00",
·  Defence,,"38.225.200,00","40.233.800,00","41.129.900,00","41.447.300,00","46.388.000,00","49.406.400,00","51.862.900,00","55.386.400,00",
·  Health,,"7.668.800,00","8.592.000,00","10.051.600,00","9.831.000,00","10.743.400,00","12.845.200,00","17.021.400,00","22.161.300,00",
·  Education,,"53.761.700,00","56.138.100,00","59.074.900,00","66.374.700,00","72.358.300,00","80.908.900,00","78.257.900,00","85.393.500,00",
Reference area: Netherlands,,,,,,,,,,
"Combined unit of measure: National currency, Current prices, Millions, Euro",,,,,,,,,,
Total,,"179.038,00","186.764,00","187.445,00","187.212,00","197.235,00","210.496,00","248.157,00","269.489,00","279.963,00"
·  Defence,,"7.288,00","7.708,00","8.015,00","8.531,00","9.074,00","10.000,00","10.737,00","11.029,00","12.605,00"
·  ·  Military defence,,"6.015,00","6.400,00","6.955,00","7.596,00","8.094,00","9.278,00","9.962,00","10.206,00","11.147,00"
·  ·  Civil defence,,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
·  ·  Foreign military aid,,"312,00","363,00","426,00","306,00","348,00","288,00","273,00","308,00","887,00"
·  ·  R&D Defence,,"35,00","61,00","60,00","56,00","66,00","76,00","131,00","117,00","115,00"
·  ·  Defence n.e.c.,,"926,00","884,00","574,00","573,00","566,00","358,00","371,00","398,00","456,00"
·  Health,,"10.681,00","11.455,00","11.025,00","10.768,00","11.056,00","10.987,00","14.745,00","19.686,00","15.995,00"
·  Education,,"31.442,00","32.568,00","32.742,00","33.276,00","34.496,00","35.913,00","36.497,00","40.738,00","45.232,00"
Reference area: Poland,,,,,,,,,,
"Combined unit of measure: National currency, Current prices, Millions, Zloty",,,,,,,,,,
Total,,"392.257,29","413.054,10","434.462,00","498.893,99","478.794,00","526.985,00","703.688,00","684.894,19","779.752,03"
·  Defence,,"25.328,10","27.899,70","29.375,54","33.710,22","34.729,55","37.345,64","40.649,26","41.460,92","50.962,33"
·  ·  Military defence,,"24.632,80","27.496,00","28.850,47","33.052,12","33.947,89","36.418,55","39.884,90","40.708,04","49.913,76"
·  ·  Civil defence,,"6,00","4,60","5,39","3,82","3,83","7,35","13,13","8,02","225,84"
·  ·  Foreign military aid,,"157,00","83,50","112,10","188,04","241,06","329,31","358,25","327,83","340,74"
·  ·  R&D Defence,,"426,30","206,30","205,11","218,35","198,16","184,85","170,30","177,73","146,61"
·  ·  Defence n.e.c.,,"106,00","109,30","202,47","247,89","338,61","405,59","222,68","239,30","335,38"
·  Health,,"20.820,80","21.628,97","21.839,18","22.991,02","26.800,58","30.050,98","34.361,88","71.439,40","67.310,18"
·  Education,,"68.974,50","72.759,90","70.386,58","71.615,02","74.596,35","81.725,07","85.516,50","90.951,59","98.905,08"
Reference area: Portugal,,,,,,,,,,
"Combined unit of measure: National currency, Current prices, Millions, Euro",,,,,,,,,,
Total,,"68.520,93","65.783,28","62.777,81","66.961,00","65.013,78","66.528,67","73.009,34","74.242,86","P   77.607,54"
·  Defence,,"1.816,60","1.835,16","1.592,41","1.720,09","1.784,17","1.672,58","1.632,76","1.728,27","P   1.792,21"
·  ·  Military defence,,"1.637,42","1.626,74","1.385,21","1.508,88","1.590,34","1.482,91","1.451,98","1.555,89","P   1.588,47"
·  ·  Foreign military aid,,"56,27","52,32","53,57","53,87","55,36","59,69","58,20","57,84","P   83,77"
·  ·  R&D Defence,,"9,43","19,51","28,16","33,60","37,75","36,22","30,22","23,86","P   26,28"
·  ·  Defence n.e.c.,,"113,48","136,59","125,46","123,75","100,73","93,76","92,37","90,69","P   93,69"
·  Health,,"10.226,75","10.438,27","10.684,45","11.520,15","12.472,60","13.083,34","13.987,80","15.336,78","P   16.123,24"
·  Education,,"7.703,27","7.695,63","7.438,29","7.522,27","7.586,32","7.989,01","7.899,58","8.308,46","P   8.575,64"
Reference area: Spain,,,,,,,,,,
"Combined unit of measure: National currency, Current prices, Millions, Euro",,,,,,,,,,
Total,,"228.251,00","225.078,00","220.599,00","219.704,00","230.689,00","235.507,00","280.791,00","307.834,00","P   319.132,00"
·  Defence,,"8.950,00","10.416,00","10.888,00","10.374,00","10.283,00","10.537,00","10.548,00","11.716,00","P   15.344,00"
·  ·  Military defence,,"7.820,00","8.938,00","9.455,00","9.024,00","8.893,00","9.248,00","9.234,00","10.103,00","P   13.377,00"
·  ·  Civil defence,,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","P   0,00"
·  ·  Foreign military aid,,"896,00","1.128,00","1.096,00","1.117,00","1.122,00","1.051,00","1.059,00","1.374,00","P   1.541,00"
·  ·  R&D Defence,,"234,00","350,00","337,00","233,00","268,00","238,00","255,00","239,00","P   426,00"
·  ·  Defence n.e.c.,,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","P   0,00"
·  Health,,"2.744,00","2.747,00","2.836,00","2.763,00","2.878,00","2.879,00","3.628,00","3.143,00","P   4.235,00"
·  Education,,"1.697,00","1.661,00","1.649,00","1.682,00","1.704,00","1.704,00","1.809,00","2.242,00","P   2.444,00"
Reference area: Sweden,,,,,,,,,,
"Combined unit of measure: National currency, Current prices, Millions, Swedish krona",,,,,,,,,,
Total,,"1.229.698,00","1.272.671,00","1.306.275,00","1.356.338,00","1.424.784,00","1.469.622,00","1.652.104,00","1.697.384,00","1.795.022,00"
·  Defence,,"51.833,00","51.883,00","53.463,00","55.230,00","59.258,00","62.307,00","68.148,00","70.966,00","96.197,00"
·  ·  Military defence,,"44.910,00","45.733,00","46.988,00","48.404,00","51.656,00","53.355,00","57.705,00","61.934,00","83.378,00"
·  ·  Civil defence,,"2.156,00","1.900,00","2.032,00","2.128,00","2.462,00","2.823,00","2.917,00","2.974,00","3.944,00"
·  ·  Foreign military aid,,"2.714,00","2.160,00","2.571,00","2.716,00","2.941,00","3.986,00","5.335,00","4.184,00","6.845,00"
·  ·  R&D Defence,,"1.813,00","1.833,00","1.843,00","1.949,00","2.158,00","2.101,00","2.136,00","1.822,00","1.973,00"
·  ·  Defence n.e.c.,,"240,00","257,00","29,00","33,00","41,00","42,00","55,00","52,00","57,00"
·  Health,,"47.567,00","49.627,00","52.271,00","54.415,00","63.677,00","68.069,00","91.889,00","122.339,00","100.504,00"
·  Education,,"68.424,00","72.337,00","78.304,00","82.121,00","89.993,00","96.774,00","101.436,00","109.039,00","112.316,00"
Reference area: United Kingdom,,,,,,,,,,
"Combined unit of measure: National currency, Current prices, Millions, Pound sterling",,,,,,,,,,
Total,,"745.753,00","751.387,00","758.707,00","782.631,00","805.843,00","831.535,00","1.031.088,00","1.028.491,00","1.082.317,00"
·  Defence,,"39.159,00","38.201,00","37.770,00","38.788,00","39.582,00","44.076,00","45.335,00","48.975,00","53.401,00"
·  ·  Military defence,,"33.959,00","34.773,00","34.827,00","36.039,00","36.778,00","41.247,00","42.455,00","44.746,00","47.374,00"
·  ·  Civil defence,,"68,00","67,00","75,00","130,00","19,00","0,00","0,00","0,00","0,00"
·  ·  Foreign military aid,,"919,00","274,00","450,00","725,00","838,00","438,00","517,00","610,00","1.660,00"
·  ·  R&D Defence,,"3.979,00","2.836,00","2.186,00","1.719,00","1.745,00","2.162,00","2.138,00","3.402,00","4.153,00"
·  ·  Defence n.e.c.,,"234,00","251,00","232,00","175,00","202,00","229,00","225,00","217,00","214,00"
·  Health,,"138.819,00","144.797,00","149.485,00","153.710,00","161.353,00","170.519,00","211.612,00","226.202,00","224.910,00"
·  Education,,"85.170,00","85.391,00","86.625,00","88.294,00","90.852,00","94.015,00","99.870,00","106.031,00","109.855,00"
Reference area: United States,,,,,,,,,,
"Combined unit of measure: National currency, Current prices, Millions, US dollar",,,,,,,,,,
Total,,"4.011.876,00","4.100.097,00","4.250.338,00","4.389.157,00","4.643.974,00","4.929.732,00","6.876.963,00","7.398.853,00","6.308.093,00"
·  Defence,,"610.468,00","598.709,00","598.794,00","616.332,00","660.743,00","714.862,00","745.211,00","752.863,00","775.036,00"
·  Health,,"1.107.939,00","1.200.277,00","1.260.280,00","1.306.433,00","1.386.225,00","1.489.337,00","1.718.837,00","1.838.546,00","1.980.507,00"
·  Education,,"107.653,00","106.767,00","103.745,00","102.492,00","104.627,00","102.954,00","116.400,00","168.947,00","178.312,00"
